rank,company,TYPE,url,year,revenue,net_operating_income,profit,assets,net_worth,equity_divident,employee_cost
55,Sun Pharmaceuticals Industries,,https://www.fortuneindia.com/fortune-500/company-list/sun-pharmaceuticals-industries,2019,30524.51,29065.91,2665.42,56241.66,41409.06,0,5967.09
56,NABARD,GOV,https://www.fortuneindia.com/fortune-500/company-list/nabard,2019,29899.2,29660.88,3415.53,475001.44,66934.74,0,1587.35
57,Interglobe Aviation,,https://www.fortuneindia.com/fortune-500/company-list/interglobe-aviation,2019,29822.03,28496.77,157.25,16969.68,6945.81,0,3210.56
58,IFFCO,,https://www.fortuneindia.com/fortune-500/company-list/iffco,2019,29696.79,27851.74,841.58,31084.64,10057.74,0,1174.04
59,IndusInd Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/indusind-bank,2019,27907.87,22261.15,3300.75,268876.27,26361.7,0,1853.51
60,New India Assurance Company,,https://www.fortuneindia.com/fortune-500/company-list/new-india-assurance-company,2019,27615.29,21524.42,604.71,38904.55,16521,0,2919.07
61,Honda Motorcycle & Scooter India,,https://www.fortuneindia.com/fortune-500/company-list/honda-motorcycle-scooter-india,2019,26656.31,25920.47,1781.16,7666.84,7124.95,0,1510.25
62,Ambuja Cements,,https://www.fortuneindia.com/fortune-500/company-list/ambuja-cements,2019,26626.63,26040.94,2177.4,27831.19,22370.48,0,1524.37
63,Adani Power,,https://www.fortuneindia.com/fortune-500/company-list/adani-power,2019,26361.63,23884.18,-984.4,60215.74,7712.29,0,363.28
64,IDBI Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/idbi-bank,2019,25637.43,22102.1,-14986.76,310921.53,31619.01,0,2317.79
65,Central Bank of India,GOV,https://www.fortuneindia.com/fortune-500/company-list/central-bank-of-india,2019,25164.95,22748.62,-5616.93,325390.55,16321.44,0,3574.48
66,Syndicate Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/syndicate-bank,2019,23949.23,21725.41,-2524.2,304263.42,17078.44,0,4071.21
67,Future Retail,,https://www.fortuneindia.com/fortune-500/company-list/future-retail,2019,22903.16,22224.63,727.03,6709.79,3846.65,0,1090.17
68,Avenue Supermarts,,https://www.fortuneindia.com/fortune-500/company-list/avenue-supermarts,2019,22448.11,21955.11,902.54,6289.99,5587.45,0,355.42
69,Andhra Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/andhra-bank,2019,22290.98,19202.88,-2742,243499.25,12371.96,0,2301.46
70,UPL,,https://www.fortuneindia.com/fortune-500/company-list/upl,2019,22091,21837,1447,47299,14645,0,2095
71,Indian Overseas Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/indian-overseas-bank,2019,21837.58,17631.26,-3737.88,245039.99,13874.89,0,2646.85
72,Sundaram Clayton,FAMILY,https://www.fortuneindia.com/fortune-500/company-list/sundaram-clayton,2019,21664.45,21547.89,432.14,14042.27,2473.79,72.83,1713.41
73,Indian Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/indian-bank,2019,21073.5,19182.06,380.13,273914.26,16620.41,0,2227.54
74,Titan Company,,https://www.fortuneindia.com/fortune-500/company-list/titan-company,2019,20737.87,19778.52,1404.15,8609.22,6070.15,0,1019.27
75,Reliance Capital,,https://www.fortuneindia.com/fortune-500/company-list/reliance-capital,2019,20693,20453,-1513,48705,-949,345,1523
76,Oriental Bank of Commerce,GOV,https://www.fortuneindia.com/fortune-500/company-list/oriental-bank-of-commerce,2019,20536.77,17867.69,54.99,265665.98,17399.93,0,2397.62
77,Aurobindo Pharma,,https://www.fortuneindia.com/fortune-500/company-list/aurobindo-pharma,2019,20397.12,19563.55,2364.73,20916.97,13890.78,0,2584.87
78,TVS Motor Company,FAMILY,https://www.fortuneindia.com/fortune-500/company-list/tvs-motor-company,2019,20266.08,20159.99,704.67,12803.63,3170.17,166.28,1432.15
79,Toyota Kirloskar Motor,,https://www.fortuneindia.com/fortune-500/company-list/toyota-kirloskar-motor,2019,20101.69,19633.38,407.67,7348.53,2708.97,0,1014.12
80,Asian Paints,,https://www.fortuneindia.com/fortune-500/company-list/asian-paints,2019,19902.68,19341.52,2159.49,10672.29,9519.69,0,1270.02
81,Max Financial Services,,https://www.fortuneindia.com/fortune-500/company-list/max-financial-services,2019,19501.23,19498.29,262.56,64848.76,2059.04,0,84.37
82,Hindustan Aeronautics,,https://www.fortuneindia.com/fortune-500/company-list/hindustan-aeronautics,2019,19103.2,19893.88,2265.02,25395.69,10855.71,662.09,4311.03
83,Allahabad Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/allahabad-bank,2019,18806.39,16915.78,-8457.37,243117.46,16291.7,0,2551.15
84,Apollo Tyres,,https://www.fortuneindia.com/fortune-500/company-list/apollo-tyres,2019,18142.47,17548.84,679.84,15767.77,7638.04,0,2456.21
85,EID Parry (India),FAMILY,https://www.fortuneindia.com/fortune-500/company-list/eid-parry-india,2019,17713.42,16565.39,153.49,9609.28,3127.9,0,594.84
86,Corporation Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/corporation-bank,2019,17504.09,15622.65,-6325.3,209572.88,15712.34,0,1747.47
87,LIC Housing Finance,GOV,https://www.fortuneindia.com/fortune-500/company-list/lic-housing-finance,2019,17395.58,17395.58,2433.95,192660.96,16330.82,343.17,274.58
88,Lupin,,https://www.fortuneindia.com/fortune-500/company-list/lupin,2019,17259.38,16718.18,606.55,23385.65,13742.23,0,3151.29
89,MRF,,https://www.fortuneindia.com/fortune-500/company-list/mrf,2019,17098.02,16062.46,1130.6,13588.21,10837.35,0,1165.28
90,Indiabulls Housing Finance,,https://www.fortuneindia.com/fortune-500/company-list/indiabulls-housing-finance,2019,17027.04,17020.01,4090.53,122906,16482.12,1707.39,777.45
91,Cipla,,https://www.fortuneindia.com/fortune-500/company-list/cipla,2019,16791.94,16362.41,1527.7,20252.65,15012.28,0,2856.53
92,Honda Cars India,,https://www.fortuneindia.com/fortune-500/company-list/honda-cars-india,2019,16593.87,16412.9,1141.78,5402.37,3499.18,0,889.26
93,Tata Communications,,https://www.fortuneindia.com/fortune-500/company-list/tata-communications,2019,16587.45,16524.95,-82.37,13639.17,-181.81,0,2959.66
94,Oil India,GOV,https://www.fortuneindia.com/fortune-500/company-list/oil-india,2019,16084.34,13780.45,3237.8,44954.05,28974.47,964.67,2037.02
95,Dr Reddys Laboratories,,https://www.fortuneindia.com/fortune-500/company-list/dr-reddys-laboratories,2019,16061.1,15448.2,1950,18159.1,14023.6,0,3356.2
96,UCO Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/uco-bank,2019,15844.14,14330.63,-4321.08,223621.5,15041.3,0,1946.22
97,Nirma,FAMILY,https://www.fortuneindia.com/fortune-500/company-list/nirma,2019,15555.43,15334.58,993.72,20773.24,11276.39,0,1190.62
98,Shriram Transport Finance Company,,https://www.fortuneindia.com/fortune-500/company-list/shriram-transport-finance-company,2019,15545.7,15529.1,2575.68,104164.38,15962.76,249.57,883.05
99,Aditya Birla Capital,,https://www.fortuneindia.com/fortune-500/company-list/aditya-birla-capital,2019,15397.81,15167.61,870.94,106420.41,9512.35,0,788.45
100,PTC India,,https://www.fortuneindia.com/fortune-500/company-list/ptc-india,2019,15285.28,15144.59,425.28,18090.07,3961.93,0,49.93
101,Citibank,,https://www.fortuneindia.com/fortune-500/company-list/citibank,2019,15237.84,11410.01,4185.3,170027.91,23843.58,0,1333.06
102,ACC,,https://www.fortuneindia.com/fortune-500/company-list/acc,2019,15079.58,14801.62,1520.47,10675.22,10531.9,0,883.58
103,Exide Industries,,https://www.fortuneindia.com/fortune-500/company-list/exide-industries,2019,14925.75,14720.88,845.55,18962.71,6106.86,136,1034.25
104,Jindal Stainless,,https://www.fortuneindia.com/fortune-500/company-list/jindal-stainless,2019,13870.85,13557.33,142.38,7367.54,2526.54,0,211.91
105,Piramal Enterprises,,https://www.fortuneindia.com/fortune-500/company-list/piramal-enterprises,2019,13523.05,13215.34,1473.09,83529.27,27253.03,0,2250.35
106,Cadila Healthcare,,https://www.fortuneindia.com/fortune-500/company-list/cadila-healthcare,2019,13476.4,13165.6,1848.8,19838,10386.3,0,2124.1
107,Torrent Power,,https://www.fortuneindia.com/fortune-500/company-list/torrent-power,2019,13378.37,13169.2,898.94,20945.78,8970.23,0,679.27
108,National Fertilizer,,https://www.fortuneindia.com/fortune-500/company-list/national-fertilizer,2019,13320.1,12245.24,295.08,11494.29,2213.8,0,556.01
109,L&T Finance Holdings,,https://www.fortuneindia.com/fortune-500/company-list/lt-finance-holdings,2019,13301.52,12989.72,2226.3,105268.97,13448.6,199.71,824.73
110,Siemens,,https://www.fortuneindia.com/fortune-500/company-list/siemens,2019,13167.6,12795.3,901.2,8574.8,8298.9,0,1457.3
111,IDFC First Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/idfc-first-bank,2019,13142.66,12204.02,-1907.88,158536.35,18199.37,0,1279.37
112,Bosch,,https://www.fortuneindia.com/fortune-500/company-list/bosch,2019,13038.5,12257.9,1598.3,9470.1,9117.8,0,1370.4
113,Federal Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/federal-bank,2019,12970.66,11635.44,1316.29,157163.94,13493.25,0,1425.66
114,Dewan Housing Finance Corporation,,https://www.fortuneindia.com/fortune-500/company-list/dewan-housing-finance-corporation,2019,12911.66,12882.14,-965.91,102099.54,7937.37,78.41,485.33
115,NCC,,https://www.fortuneindia.com/fortune-500/company-list/ncc,2019,12867.31,12895.64,578.69,7878.2,4595.37,0,495.16
116,Shree Cement,,https://www.fortuneindia.com/fortune-500/company-list/shree-cement,2019,12844.35,12554.65,1006.39,13859.85,9670.75,87.09,767.18
117,NMDC,,https://www.fortuneindia.com/fortune-500/company-list/nmdc,2019,12820.85,12152.67,4618.84,27190.56,26044,1690.14,1039.4
118,Jindal Saw,,https://www.fortuneindia.com/fortune-500/company-list/jindal-saw,2019,12749.19,12117,850.16,11848.29,6282.36,0,914.17
119,Rain Industries,,https://www.fortuneindia.com/fortune-500/company-list/rain-industries,2019,12531.01,12239.41,581.63,13593.25,4622.74,0,1235.52
120,Bank of Maharashtra,GOV,https://www.fortuneindia.com/fortune-500/company-list/bank-of-maharashtra,2019,12417.92,10849.69,-4763.25,156668.48,4509.98,0,1794.78
121,Bharat Electronics,GOV,https://www.fortuneindia.com/fortune-500/company-list/bharat-electronics,2019,12367.84,12164.17,1886.4,10405.46,9211.5,0,1895.63
122,Standard Chartered Bank,,https://www.fortuneindia.com/fortune-500/company-list/standard-chartered-bank,2019,12341.5,10500.05,2168.55,143833.88,27218.41,0,1570.87
123,Adani Ports & Special Economic Zone,,https://www.fortuneindia.com/fortune-500/company-list/adani-ports-special-economic-zone,2019,12287.78,10925.44,3990.22,53622.08,24372.32,0,529.81
124,Varroc Engineering,,https://www.fortuneindia.com/fortune-500/company-list/varroc-engineering,2019,12214.66,12036.47,446.32,5686.76,3087.1,0.84,1501.49
125,Tata Chemicals,,https://www.fortuneindia.com/fortune-500/company-list/tata-chemicals,2019,12175.46,11489.46,1155.91,23019.62,12341.27,0,1351.8
126,Bombay Burmah Trading Corporation,,https://www.fortuneindia.com/fortune-500/company-list/bombay-burmah-trading-corporation,2019,12161.12,11423.2,888.67,7937.88,4763.75,0,578.58
127,HSBC,,https://www.fortuneindia.com/fortune-500/company-list/hsbc,2019,11938.29,9974.58,2565.63,159042.61,23081.31,0,1002.8
128,National Aluminium Company,,https://www.fortuneindia.com/fortune-500/company-list/national-aluminium-company,2019,11831.56,11499.32,1733.69,11178.39,10484.94,839.53,2072.28
129,NLC India,,https://www.fortuneindia.com/fortune-500/company-list/nlc-india,2019,11804.04,9905.2,1507.71,38272.38,12769.45,628.15,3237.41
130,Nestle India,,https://www.fortuneindia.com/fortune-500/company-list/nestle-india,2019,11557.2,11292.27,1606.93,6174.31,3673.74,867.74,1124.15
131,CESC,,https://www.fortuneindia.com/fortune-500/company-list/cesc,2019,11508.98,10664.14,1183.98,27314.26,8973.84,279.66,1235.77
132,Britannia Industries,,https://www.fortuneindia.com/fortune-500/company-list/britannia-industries,2019,11316.3,11054.67,1159.12,4480.64,4253.25,0,441.82
133,KEC International,,https://www.fortuneindia.com/fortune-500/company-list/kec-international,2019,10967.22,11000.53,495.77,4288.46,2435.1,0,832.19
134,United Bank of India,GOV,https://www.fortuneindia.com/fortune-500/company-list/united-bank-of-india,2019,10944.46,8559.88,-2315.93,148685.91,10575.1,0,1954.49
135,Chambal Fertilisers & Chemicals,,https://www.fortuneindia.com/fortune-500/company-list/chambal-fertilisers-chemicals,2019,10887.45,10177.36,590.21,11841.26,2883.25,0,166.46
136,Edelweiss Financial Services,,https://www.fortuneindia.com/fortune-500/company-list/edelweiss-financial-services,2019,10881.75,10820.14,995.17,58701.1,7676.98,124.12,1649.99
137,Kalpataru Power Transmission,,https://www.fortuneindia.com/fortune-500/company-list/kalpataru-power-transmission,2019,10879.99,10840.48,466.75,8132.85,3119.47,0,788.54
138,NHPC,,https://www.fortuneindia.com/fortune-500/company-list/nhpc,2019,10760.19,9027.49,2595.61,57824.51,30797.81,713.2,2150.46
139,SIDBI,,https://www.fortuneindia.com/fortune-500/company-list/sidbi,2019,10754.02,10628.37,1959.28,163711.73,17089.47,136.97,368.87
140,JK Tyre & Industries,,https://www.fortuneindia.com/fortune-500/company-list/jk-tyre-industries,2019,10746.91,10369.94,176.34,8659.83,2284.4,0,915.35
141,Bharat Forge,,https://www.fortuneindia.com/fortune-500/company-list/bharat-forge,2019,10723.89,10145.73,1032.17,9614,5376.06,116.4,1246.3
142,Eicher Motors,,https://www.fortuneindia.com/fortune-500/company-list/eicher-motors,2019,10709.01,9797.06,2202.73,9201.6,8918.72,0,702.44
143,Godrej Industries,,https://www.fortuneindia.com/fortune-500/company-list/godrej-industries,2019,10703.83,11139.97,589.53,13815.73,4346.44,0,626.92
144,Jaiprakash Associates,,https://www.fortuneindia.com/fortune-500/company-list/jaiprakash-associates,2019,10631.42,10820.75,-2110.36,34792.91,1055.86,0,644.95
145,Hindustan Construction Company,,https://www.fortuneindia.com/fortune-500/company-list/hindustan-construction-company,2019,10555.44,10321.56,-341.14,4498.38,-936.17,0,1007.74
146,Godrej Consumer Products,,https://www.fortuneindia.com/fortune-500/company-list/godrej-consumer-products,2019,10539.78,10314.34,2341.53,10979.04,4926.16,1226.52,1090.9
147,M&M Financial Services,,https://www.fortuneindia.com/fortune-500/company-list/mm-financial-services,2019,10477.78,10429.06,1827.3,70240.85,11269.02,245.79,1477.95
148,Rail Vikas Nigam,,https://www.fortuneindia.com/fortune-500/company-list/rail-vikas-nigam,2019,10452.47,10068.68,705.24,7685.51,4395.57,167.57,162.1
149,Havells India,,https://www.fortuneindia.com/fortune-500/company-list/havells-india,2019,10418.72,10044.7,785.98,4366.43,4217.99,0,841.72
150,Glenmark Pharmaceuticals,,https://www.fortuneindia.com/fortune-500/company-list/glenmark-pharmaceuticals,2019,10299.46,9865.47,924.99,10142.61,5605.19,0,2056.07
151,NBCC (India),,https://www.fortuneindia.com/fortune-500/company-list/nbcc-india,2019,9988.04,9942.97,375.16,1781.96,1508.41,0,326.42
152,Dalmia Bharat,,https://www.fortuneindia.com/fortune-500/company-list/dalmia-bharat,2019,9875,9484,308,16825,10639,0,648
153,Macrotech Developers,,https://www.fortuneindia.com/fortune-500/company-list/macrotech-developers,2019,9789.76,9515.44,1216.93,20671.98,3237.84,0,405.22
154,Apollo Hospitals Enterprise,,https://www.fortuneindia.com/fortune-500/company-list/apollo-hospitals-enterprise,2019,9721.42,9617.44,236.05,7633.78,3325.71,0,1598.24
155,Rashtriya Chemicals & Fertilizers,,https://www.fortuneindia.com/fortune-500/company-list/rashtriya-chemicals-fertilizers,2019,9593.86,8885.47,134.08,6966.6,3029.65,0,593.72
156,JSW Energy,,https://www.fortuneindia.com/fortune-500/company-list/jsw-energy,2019,9537.49,9137.59,695.13,22441.35,11822.24,0,224.75
157,Gujarat State Petronet,,https://www.fortuneindia.com/fortune-500/company-list/gujarat-state-petronet,2019,9499.15,9345.12,998.6,9048.95,3295.23,0,224.53
158,Dilip Buildcon,,https://www.fortuneindia.com/fortune-500/company-list/dilip-buildcon,2019,9495.73,9415.84,547.45,11379.05,2805.97,0,142.77
159,Adani Enterprises,,https://www.fortuneindia.com/fortune-500/company-list/adani-enterprises,2019,9480.98,7780.43,717.14,28277.87,14755.94,0,656.4
160,Punjab & Sind Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/punjab-sind-bank,2019,9386.95,8558.67,-543.48,106973,4771.59,0,1175.81
161,United Spirits,,https://www.fortuneindia.com/fortune-500/company-list/united-spirits,2019,9347.3,9340.8,700.2,6023.9,3090.3,0,689.8
162,Jain Irrigation Systems,,https://www.fortuneindia.com/fortune-500/company-list/jain-irrigation-systems,2019,9321.68,8982.41,239.09,9909.55,4413.09,0,967.8
163,Hubli Electricity Supply Company,,https://www.fortuneindia.com/fortune-500/company-list/hubli-electricity-supply-company,2019,9267.2,7764.56,689.99,5525.93,-369.33,0,781.8
164,Tata Capital,,https://www.fortuneindia.com/fortune-500/company-list/tata-capital,2019,9261.88,9131.05,779.88,77875.69,5831.38,0,814.78
165,SpiceJet,,https://www.fortuneindia.com/fortune-500/company-list/spicejet,2019,9252.76,9121.48,-302.41,1726.38,-349.96,0,1058.42
166,GSFC,,https://www.fortuneindia.com/fortune-500/company-list/gsfc,2019,9244.17,8490.67,493.13,8863.71,7320.68,0,530.68
167,Parle Biscuits,,https://www.fortuneindia.com/fortune-500/company-list/parle-biscuits,2019,9173.2,8780.18,410.05,3779.55,3727.68,0,246.95
168,DLF,,https://www.fortuneindia.com/fortune-500/company-list/dlf,2019,9156.73,8366.09,1319.2,52237.61,33576.54,0,351.62
169,Jubilant Life Sciences,,https://www.fortuneindia.com/fortune-500/company-list/jubilant-life-sciences,2019,9148.43,9110.82,574.46,9773.96,4808.92,0,1925.96
170,Welspun Corp,,https://www.fortuneindia.com/fortune-500/company-list/welspun-corp,2019,9098.84,8953.48,-13.26,4262.08,2797.64,0,571.96
171,Export-Import Bank of India,GOV,https://www.fortuneindia.com/fortune-500/company-list/export-import-bank-of-india,2019,9096.57,8726.56,81.65,106985.91,14681.81,0,58.35
172,Graphite India,,https://www.fortuneindia.com/fortune-500/company-list/graphite-india,2019,8865,7857.9,3395.58,5713.25,5350.58,390.75,311.49
173,PC Jeweller,,https://www.fortuneindia.com/fortune-500/company-list/pc-jeweller,2019,8826.01,8679.96,0.61,6086.38,3920.66,0,120.29
174,Dabur India,,https://www.fortuneindia.com/fortune-500/company-list/dabur-india,2019,8799.48,8514.99,1442.33,6426.51,5631.68,220.79,937.91
175,Zuari Agro Chemicals,,https://www.fortuneindia.com/fortune-500/company-list/zuari-agro-chemicals,2019,8779.44,8102.9,-170.58,6928.26,1269.94,0,175.62
176,Reliance Power,,https://www.fortuneindia.com/fortune-500/company-list/reliance-power,2019,8538.35,8201.31,-2951.82,49937.04,17377.47,0,186.5
177,Jammu and Kashmir Bank,GOV,https://www.fortuneindia.com/fortune-500/company-list/jammu-and-kashmir-bank,2019,8493.04,7675.56,463.85,98882.55,6016.01,0,1650.11
178,Sterling & Wilson Solar,,https://www.fortuneindia.com/fortune-500/company-list/sterling-wilson-solar,2019,8448.67,8240.41,638.99,3073.91,841.01,0,177.89
